Pais,Continente,Casos,Avg,Max,Std
Afghanistan,Asia,157797.00,1532.00,14281.00,2661.00
Albania,Europe,205777.00,2189.00,7739.00,2172.00
Algeria,Africa,214330.00,2081.00,10409.00,2066.00
American Samoa,Oceania,10.00,1.00,5.00,1.00
Andorra,Europe,21062.00,226.00,1516.00,278.00
Angola,Africa,65868.00,716.00,3808.00,704.00
Anguilla,America,1592.00,17.00,246.00,42.00
Antigua And Barbuda,America,4198.00,46.00,580.00,96.00
Argentina,America,5395044.00,57394.00,226170.00,53963.00
Armenia,Europe,343708.00,3337.00,14638.00,3539.00
Aruba,America,16848.00,185.00,877.00,189.00
Australia,Oceania,250728.00,2434.00,19975.00,4613.00
Austria,Europe,1283001.00,12219.00,97281.00,17542.00
Azerbaijan,Europe,610318.00,5925.00,29195.00,7431.00
Bahamas,America,23112.00,249.00,1462.00,269.00
Bahrain,Asia,278499.00,2704.00,20109.00,3444.00
Bangladesh,Asia,1581083.00,16820.00,112684.00,20366.00
