country,country_code,continent,population,cases,deaths,credit_cards_requests,year_week,date
Mexico,MEX,America,128932753,0,0,70519,2018_01,01/01/2018
Mexico,MEX,America,128932753,0,0,110365,2018_02,08/01/2018
Mexico,MEX,America,128932753,0,0,115089,2018_03,15/01/2018
Mexico,MEX,America,128932753,0,0,123770,2018_04,22/01/2018
Mexico,MEX,America,128932753,0,0,118069,2018_05,29/01/2018
Mexico,MEX,America,128932753,0,0,103959,2018_06,05/02/2018
Mexico,MEX,America,128932753,0,0,118326,2018_07,12/02/2018
Mexico,MEX,America,128932753,0,0,124021,2018_08,19/02/2018
Mexico,MEX,America,128932753,0,0,122388,2018_09,26/02/2018
Mexico,MEX,America,128932753,0,0,121393,2018_10,05/03/2018
Mexico,MEX,America,128932753,0,0,122753,2018_11,12/03/2018
Mexico,MEX,America,128932753,0,0,110512,2018_12,19/03/2018
Mexico,MEX,America,128932753,0,0,102989,2018_13,26/03/2018
Mexico,MEX,America,128932753,0,0,112265,2018_14,02/04/2018
Mexico,MEX,America,128932753,0,0,119747,2018_15,09/04/2018
Mexico,MEX,America,128932753,0,0,122386,2018_16,16/04/2018
Mexico,MEX,America,128932753,0,0,115490,2018_17,23/04/2018
Mexico,MEX,America,128932753,0,0,101488,2018_18,30/04/2018
Mexico,MEX,America,128932753,0,0,117466,2018_19,07/05/2018
Mexico,MEX,America,128932753,0,0,117959,2018_20,14/05/2018
Mexico,MEX,America,128932753,0,0,120512,2018_21,21/05/2018
Mexico,MEX,America,128932753,0,0,125108,2018_22,28/05/2018
Mexico,MEX,America,128932753,0,0,118940,2018_23,04/06/2018
Mexico,MEX,America,128932753,0,0,115358,2018_24,11/06/2018
Mexico,MEX,America,128932753,0,0,120831,2018_25,18/06/2018
Mexico,MEX,America,128932753,0,0,124402,2018_26,25/06/2018
Mexico,MEX,America,128932753,0,0,106185,2018_27,02/07/2018
Mexico,MEX,America,128932753,0,0,117069,2018_28,09/07/2018
Mexico,MEX,America,128932753,0,0,127587,2018_29,16/07/2018
Mexico,MEX,America,128932753,0,0,124168,2018_30,23/07/2018
Mexico,MEX,America,128932753,0,0,125014,2018_31,30/07/2018
Mexico,MEX,America,128932753,0,0,126765,2018_32,06/08/2018
Mexico,MEX,America,128932753,0,0,128883,2018_33,13/08/2018
Mexico,MEX,America,128932753,0,0,123650,2018_34,20/08/2018
Mexico,MEX,America,128932753,0,0,125591,2018_35,27/08/2018
Mexico,MEX,America,128932753,0,0,123688,2018_36,03/09/2018
Mexico,MEX,America,128932753,0,0,128176,2018_37,10/09/2018
Mexico,MEX,America,128932753,0,0,131608,2018_38,17/09/2018
Mexico,MEX,America,128932753,0,0,135765,2018_39,24/09/2018
Mexico,MEX,America,128932753,0,0,134327,2018_40,01/10/2018
Mexico,MEX,America,128932753,0,0,132943,2018_41,08/10/2018
Mexico,MEX,America,128932753,0,0,130523,2018_42,15/10/2018
Mexico,MEX,America,128932753,0,0,132744,2018_43,22/10/2018
Mexico,MEX,America,128932753,0,0,101115,2018_44,29/10/2018
Mexico,MEX,America,128932753,0,0,140517,2018_45,05/11/2018
Mexico,MEX,America,128932753,0,0,159219,2018_46,12/11/2018
Mexico,MEX,America,128932753,0,0,141575,2018_47,19/11/2018
Mexico,MEX,America,128932753,0,0,122332,2018_48,26/11/2018
Mexico,MEX,America,128932753,0,0,115809,2018_49,03/12/2018
Mexico,MEX,America,128932753,0,0,107890,2018_50,10/12/2018
Mexico,MEX,America,128932753,0,0,115458,2018_51,17/12/2018
Mexico,MEX,America,128932753,0,0,88115,2018_52,24/12/2018
Mexico,MEX,America,128932753,0,0,29893,2018_53,31/12/2018
Mexico,MEX,America,128932753,0,0,58897,2019_01,01/01/2019
Mexico,MEX,America,128932753,0,0,119547,2019_02,08/01/2019
Mexico,MEX,America,128932753,0,0,120646,2019_03,15/01/2019
Mexico,MEX,America,128932753,0,0,125074,2019_04,22/01/2019
Mexico,MEX,America,128932753,0,0,120617,2019_05,29/01/2019
Mexico,MEX,America,128932753,0,0,108386,2019_06,05/02/2019
Mexico,MEX,America,128932753,0,0,118897,2019_07,12/02/2019
Mexico,MEX,America,128932753,0,0,111506,2019_08,19/02/2019
Mexico,MEX,America,128932753,0,0,107979,2019_09,26/02/2019
Mexico,MEX,America,128932753,0,0,111062,2019_10,05/03/2019
